t,x,y,z,qw,qx,qy,qz,x_v,y_v,z_v,wx,wy,wz,left_shoulder_pitch,left_shoulder_abad,left_shoulder_yaw,left_elbow,left_hip_yaw,left_hip_abad,left_hip_pitch,left_knee,left_ankle,right_shoulder_pitch,right_shoulder_abad,right_shoulder_yaw,right_elbow,right_hip_yaw,right_hip_abad,right_hip_pitch,right_knee,right_ankle,left_shoulder_pitch_v,left_shoulder_abad_v,left_shoulder_yaw_v,left_elbow_v,left_hip_yaw_v,left_hip_abad_v,left_hip_pitch_v,left_knee_v,left_ankle_v,right_shoulder_pitch_v,right_shoulder_abad_v,right_shoulder_yaw_v,right_elbow_v,right_hip_yaw_v,right_hip_abad_v,right_hip_pitch_v,right_knee_v,right_ankle_v
0.633308,0.4335065,0,0.5932724,0.998678104545125,-0.014104001476456,0.049423005173774,0.000698000073069,0.805907236289454,-0.090828633145326,-0.154860194407779,0,0,0,0.26240213961234,0.108922563620332,0.082114940115567,-0.170571,-0.08369308394027,-0.064131028247648,-0.514130943882187,0.249116,-0.019576501698919,-0.302187216225645,0.331495720200407,0.442746118495021,-0.581348,-0.184576336058198,0.004414329090619,0.15680246693396,0.391532,-0.298862140065704,-2.43310163695205,-2.9795909357037,12.3663116500897,-0.204728189127565,5.08369316721548,-4.55895070053811,0.796570494761198,2.82458298331933,-0.986064615537547,2.08610329079097,1.58740501361669,-3.04427258241038,0.230109204368177,-1.95442349456261,0.381000157598638,0.573620901838527,2.89904596183847,0.37764585083192
0.66664,0.4625845,0.0033054,0.5926095,0.998607534593203,0.003787002027329,0.052087027884199,-0.007456003991487,0.872374894995798,0.099165966638666,-0.019887795511818,0,0,0,0.252430640233871,0.08604470243535,0.076643254368004,-0.181505,-0.040954347977822,-0.089212957482672,-0.501113897408848,0.297771,0.008713959102749,-0.284439096384344,0.337255229318448,0.447539474055967,-0.567259,-0.195550812809439,0.06697814623254,0.114278692287936,0.530791,-0.268207287506336,-0.299156947631959,-0.686363290081082,-0.164157138712447,-0.328033121324853,1.28221336740813,-0.752487976569785,0.390527015280808,1.45970838833553,0.848747773961,0.532464893834794,0.17279218522866,0.143806419085137,0.4226869074763,-0.329247472436146,1.8769895938414,-1.2757642699515,4.1779371174847,0.919682364075615
0.699972,0.490714,0.0073507,0.5937771,0.998381694641012,0.025317992256392,0.050817984457119,-0.00324399900781,0.843918756750269,0.121363854554182,0.035029401176045,0,0,0,0.225396679417161,0.065266480732047,0.118035195292128,-0.175611,-0.019506965864147,-0.143864337838675,-0.488399370760656,0.372718,-0.0331471914474,-0.245374681855507,0.345595251471213,0.402967406137583,-0.537007,-0.219956885094546,0.139587173563008,0.044002920129481,0.712218,-0.167524839806631,-0.81105126655198,-0.623371585962515,1.24180790003974,0.176827073082924,0.643447201298299,-1.6396069949599,0.381451057488056,2.2484999399976,-1.25588475189456,1.1719793150377,0.250210673009871,-1.33721552617256,0.907596303852152,-0.732211457011479,2.17835795423221,-2.10835749905362,5.44302772110884,3.02059425476135
0.733304,0.5153806,0.0095102,0.5954557,0.998125460425899,0.035345016304324,0.049940023036864,-0.001513000697933,0.740027601104045,0.06478759150366,0.050360014400579,0,0,0,0.173151066940557,0.06298938303877,0.159760494375611,-0.171311,-0.006190305860083,-0.16962688178503,-0.456643796324621,0.397767,-0.077823067562378,-0.201548685849707,0.344386698956266,0.346462460430928,-0.51218,-0.198690358633726,0.166862106913518,-0.04849361569646,0.922391,-0.054326593441944,-1.56743107154098,-0.068315663424867,1.25180904486628,0.129005160206408,0.399515780753157,-0.772907234680045,0.952705341294693,0.7515000600024,-1.3403298966452,1.31483247347296,-0.036258025769446,-1.69521617984684,0.744839793591745,0.638021314677169,0.818280731744578,-2.77500707506124,6.30544221768871,3.39608323426997
0.766636,0.5387361,0.0110467,0.598304,0.998022390023872,0.039479975870438,0.048303970477347,-0.007704995290824,0.700693027721108,0.046096843873755,0.085452418096721,0,0,0,0.122762652957923,0.071353794262792,0.180304292138743,-0.179649,-0.029239639450024,-0.17806245678522,-0.405741899702652,0.393465,-0.118381450544519,-0.157784276683519,0.330226722123997,0.29916697904181,-0.472483,-0.154364930964019,0.174934129896804,-0.147709827465836,1.104664,0.101669523171307,-1.51171288799452,0.250942374415635,0.616338586437418,-0.25015000600024,-0.69150766800494,-0.253077373100618,1.52711798337839,-0.129065162606503,-1.21680016147068,1.31298479437742,-0.424816297619988,-1.41892119852148,1.19095763830553,1.32981602273212,0.242170376313622,-2.97660541729797,5.46840873634946,4.6800707012256
0.799968,0.561652,0.0121443,0.6020448,0.998157716145446,0.040008988622306,0.043835987533989,-0.012603996415695,0.687504500180007,0.032929317172687,0.112228489139569,0,0,0,0.081960962032068,0.086318354962502,0.192759265279539,-0.208505,-0.044950406033988,-0.174792908253682,-0.345766058756835,0.376282,-0.146073855081099,-0.117930334503273,0.315929817986527,0.270990561461981,-0.416804,-0.124110236201568,0.181316357609502,-0.24105816777825,1.236012,0.292153258827645,-1.22409969176334,0.448954779182481,0.373664140789501,-0.865714628585143,-0.471341851192982,0.098090379561331,1.79934720226261,-0.515510620424817,-0.830805368312126,1.19566609205105,-0.428924281095328,-0.845326340448492,1.6704368174727,0.907677149959554,0.191474490360547,-2.8005622318617,3.94059762390496,5.71474065931649
0.8333,0.5841878,0.0126294,0.6056029,0.998502300056976,0.036759011046342,0.039110011752834,-0.010599003185075,0.676101044041762,0.014553582143286,0.106747269890793,0,0,0,0.041599843810892,0.112515800452515,0.217609752213922,-0.249767,-0.048520765504761,-0.164027408574455,-0.283802781265013,0.349541,-0.168122361313916,-0.074291813493063,0.300004444765334,0.234858778900964,-0.360897,-0.11209332223991,0.178991741561155,-0.320514198538007,1.319879,0.327338472061612,-1.21088198191455,0.785954802892515,0.74554442980868,-1.23790951638066,-0.107115068725922,0.322977909493181,1.85897268366203,-0.80226209048362,-0.661481646250367,1.30920799862625,-0.477780307848126,-1.08399683670397,1.67727709108364,0.360521839723311,-0.06974127110126,-2.38377627384365,2.51611064442577,1.05559862096386
0.866632000000001,0.6064457,0.0125566,0.6085611,0.998902796729295,0.032284993430198,0.033534993175831,-0.005126998956687,0.667763710548424,-0.002184087363495,0.088749549982,0,0,0,-0.00079719541839,0.146349238463288,0.258382943921223,-0.301327,-0.055210977809511,-0.150050820736793,-0.217590244815755,0.316161,-0.184790185427497,-0.022831282701641,0.283408384344565,0.187484659343531,-0.315752,-0.111118160003173,0.173812240789083,-0.386686460754386,1.35773,0.258717051022194,-1.27196205536066,1.01504374207288,1.22324468100629,-1.54686187447498,-0.200714397718414,0.419314407706172,1.98645555169979,-1.0014400576023,-0.500054725596454,1.54387767884981,-0.497901728692199,-1.42128043794053,1.35440417616705,0.029256037343624,-0.155391238811699,-1.98524727638244,1.13557542301692,-2.05872498018173
0.899964000000001,0.6273925,0.0121023,0.6106058,0.999129141321831,0.026876003801477,0.03183300450262,0.002302000325606,0.628429137165488,-0.013629545181807,0.06134345373815,0,0,0,-0.053307281993633,0.183790631204795,0.312109188291971,-0.352334,-0.06661302416233,-0.132189752520175,-0.16383799620522,0.287503,-0.202457298495063,0.03042814965878,0.267643131112827,0.127130606660187,-0.280577,-0.117246662441081,0.165113317264316,-0.454570075485741,1.35116,0.165654978507344,-1.57536561188178,1.12328671371375,1.61185180519466,-1.53027121084843,-0.342075073587522,0.535853480637751,1.6126319635946,-0.85977439097564,-0.530034593410735,1.59784688468801,-0.472976516012784,-1.81069400826064,1.05529221168847,-0.183862427634365,-0.260978144868807,-2.03658990553686,-0.197107884315378,-2.7919738543997
0.933296000000001,0.6478717,0.0120218,0.611723,0.999193593321296,0.023383990482554,0.030790987467855,0.010828995592524,0.614400576023039,-0.002415096603864,0.033517340693626,0,0,0,-0.10915005091652,0.216455317566644,0.368649853740592,-0.402912,-0.081515438768214,-0.117694246409321,-0.112132156167338,0.259261,-0.219017255223063,0.084681772366679,0.255293048368592,0.057177204343337,-0.251617,-0.129722451359932,0.160029418182334,-0.512395073280399,1.300627,0.050677252107986,-1.67535008168989,0.979979790047072,1.69628781497121,-1.51740069602784,-0.447090321789382,0.434882578628793,1.55123725062649,-0.84729389175567,-0.496818574582972,1.62767378818852,-0.370517303019184,-2.09868601694619,0.868834753390137,-0.374288639111079,-0.152523073382384,-1.73481932661282,-1.51605064202568,-3.44946977077157
0.966628000000001,0.6674514,0.0114968,0.6119008,0.99912962691008,0.019703992642235,0.030664988549235,0.020282992426028,0.587414496579863,-0.015750630025201,0.005334213368538,0,0,0,-0.170737703246156,0.245983636563984,0.423343037211476,-0.445196,-0.089384078320297,-0.102042137374269,-0.069866549617126,0.240155,-0.237333411046146,0.135271182410445,0.241121922517902,-0.017905544281081,-0.226492,-0.14755945332852,0.153333632295887,-0.556271338479662,1.199265,-0.045867119447779,-1.84770347802818,0.88588500532041,1.64086113857208,-1.26857074282971,-0.236068629307679,0.469582054333713,1.26801891726303,-0.573202928117125,-0.549506654958676,1.5177430110334,-0.425150781551953,-2.252572561635,0.753780151206048,-0.535131464316217,-0.20088161185791,-1.31634060960227,-3.04098163926557,-2.89644700455311
0.999960000000001,0.6866902,0.0106386,0.6115144,0.99895608636725,0.016598001435022,0.03257600281644,0.027387002367812,0.577187087483503,-0.025747029881195,-0.011592463698548,0,0,0,-0.230636867094244,0.267927886165909,0.463889720703009,-0.47723,-0.09236808008016,-0.087938167451513,-0.037829901606499,0.231233,-0.255368768083045,0.181494440091339,0.227612928952195,-0.079846714727945,-0.201398,-0.161568492179956,0.143989123930234,-0.58636246148298,1.048789,-0.060346632792843,-1.79704679731454,0.65835382221064,1.21644916271247,-0.961058442337694,-0.089523633741231,0.423136023123619,0.96113788583426,-0.267670706828274,-0.541082354401148,1.38675320055486,-0.405286018411943,-1.85830944578375,0.75285011400456,-0.420287977062161,-0.280346464828171,-0.902769800891584,-4.51446057842314,-0.434402776462993
1.033292,0.7055664,0.0096922,0.6104889,0.998691295338152,0.015500989062731,0.036590974181948,0.032194977283699,0.566308652346091,-0.028393135725429,-0.030766230649226,0,0,0,-0.285255826867335,0.281570051607177,0.484026227535581,-0.502864,-0.093237629236707,-0.07867351947616,-0.012085991884786,0.225576,-0.273192695680964,0.217648515500401,0.217279518863581,-0.128049750199938,-0.176832,-0.175383661818563,0.135948938955102,-0.602539833684848,0.862441,-0.018228708281371,-1.63863433856626,0.409281334491428,0.604119369751967,-0.769050762030481,-0.026087518197127,0.277950557282873,0.772348185578809,-0.169716788671547,-0.534739217506276,1.08466564889782,-0.31001470324655,-1.44614891011618,0.737009480379215,-0.414471668024935,-0.241215197861878,-0.48534057967921,-5.59066362654506,1.2635882788753
1.066624,0.7248514,0.0089719,0.6089244,0.998278465228359,0.017792990468404,0.042242977370697,0.036592980397365,0.578573142925717,-0.021609864394576,-0.046936877475101,0,0,0,-0.33019731228934,0.287042197642184,0.491832165577389,-0.526946,-0.088934794350611,-0.077247271023906,0.013594811406875,0.215766,-0.288648887395501,0.245134136453666,0.212787864533822,-0.171639853276332,-0.155149,-0.202488950588499,0.130874068850774,-0.606426455938098,0.655004,0.012231972974664,-1.34829849459993,0.164170947888114,0.234187508754589,-0.722488899555984,0.129090210191288,0.042789165134229,0.770454916946496,-0.294311772470898,-0.463704299608086,0.82460161266245,-0.134755020093582,-1.30775540250795,0.650516020640825,-0.813191190745727,-0.152252193217551,-0.116603331730765,-6.22335893435737,0.913856991960725
1.099956,0.7452277,0.0083405,0.6069413,0.997843864032806,0.022830996889026,0.046375993680761,0.040442994489198,0.611313452538102,-0.018942757710308,-0.05949537981519,0,0,0,-0.363252895601411,0.284629646968207,0.49750618820383,-0.545359,-0.088015226965901,-0.079492498860333,0.045096229191242,0.20607,-0.296917473879484,0.273943133748552,0.213550093554497,-0.220437083641563,-0.146415,-0.241236797313573,0.124863552417375,-0.595152720399572,0.442624,0.021104104681694,-0.991707167648847,-0.072379415395926,0.170227487892743,-0.55241209648386,0.027588125066299,-0.067359529473987,0.945080336744489,-0.290891635665427,-0.2480675172202,0.864304491026202,0.022867785331674,-1.46397546997571,0.262030481219249,-1.16248190102826,-0.180322705910207,0.338225595179572,-6.37165486619465,0.266174598194845
1.133288,0.767319,0.0065331,0.604856,0.997249643994905,0.025916990747973,0.049772982231696,0.048415982716127,0.662765510620426,-0.054224168966759,-0.0625615024601,0,0,0,-0.384704483992088,0.28043270648445,0.508612549755783,-0.562074,-0.098307618601334,-0.068968875573358,0.075203452565736,0.205837,-0.305424162712324,0.303062959739088,0.211601580423007,-0.271588919225828,-0.147161,-0.284454792056194,0.109506772797162,-0.567781107277484,0.236908,0.021319793942363,-0.643573394656102,-0.125913251042741,0.333204174725582,-0.50147005880235,-0.308784100427009,0.315721327462336,0.903252831348081,-0.006990279611185,-0.25521087342014,0.873629724905099,-0.058457732254004,-1.53461645218606,-0.022380895235809,-1.29659170594686,-0.460721817479109,0.821181240912271,-6.17172686907476,0.00647093665752
1.16662,0.7907263,0.0038045,0.6026104,0.99673480948313,0.026964994845884,0.050975990256399,0.056515989197478,0.702247089883596,-0.081861274450978,-0.067370694827792,0,0,0,-0.390371940662642,0.277982393728416,0.521202670461158,-0.575843,-0.11114053282037,-0.049859951756813,0.102382649221898,0.221436,-0.314624570012678,0.32833538893876,0.206841931655611,-0.313914755107083,-0.15189,-0.296473245929486,0.099555482294142,-0.533076464995849,0.08064,0.013040424022982,-0.170030501336672,-0.073512323173968,0.377718729910437,-0.413086523460939,-0.385002826684136,0.573290646122217,0.815408516025488,0.467988719548782,-0.276023259941006,0.758203204118324,-0.142795174828869,-1.26982586947243,-0.141875675027001,-0.360568038920306,-0.298550657116864,1.04118091568567,-4.68822752910116,-0.248391033222748
1.199952,0.8152942,0.0007154,0.6003207,0.99638560569303,0.02764701680635,0.050119030466867,0.062765038154251,0.737066482659306,-0.092676707068283,-0.068693747749912,0,0,0,-0.385860717487069,0.276482207785901,0.539100992583598,-0.585358,-0.114558642678127,-0.03132278332196,0.127081195657546,0.250666,-0.318265603305591,0.344676340559597,0.205163812316527,-0.331621985200463,-0.158885,-0.28625183026057,0.098627275387358,-0.521307930411382,0.059223,-0.01422590535679,0.135342108951552,-0.045007378570593,0.536971142518895,-0.28546141845674,-0.102547397628636,0.556137298537524,0.740986032510756,0.876935077403096,-0.109235368202109,0.490248158551442,-0.050345593996275,-0.531238152327496,-0.209858394335773,0.30665473625693,-0.027847321096369,0.353070160340441,-0.642535701428057,-0.818022602297251
1.233284,0.8401505,-0.0030275,0.5984342,0.996483324377796,0.024609008010787,0.052152016976658,0.060791019788848,0.745718828753152,-0.112291491659666,-0.056597263890553,0,0,0,-0.37172121111429,0.278584336286535,0.544217812211924,-0.589018,-0.119431492137437,-0.008285168162459,0.137682535033878,0.294901,-0.311449831565634,0.343502283375226,0.208238288689208,-0.330078959805223,-0.163747,-0.253142744589896,0.087827916502689,-0.540682231613568,0.154967,0.013291004066179,0.424202159269744,0.063066377674142,0.153510729278958,-0.109804392175687,-0.146191331432536,0.69115610102906,0.318052903406091,1.32710308412337,0.204481331451958,-0.035223124456114,0.092237980699667,0.046292613561744,-0.145865834633385,0.993312302612306,-0.323993726289139,-0.581252286157022,2.8724348973959,0.825540304301232
1.266616,0.867013,0,0.5932724,0.996570687358958,0.014772010188614,0.056148038726663,0.05895804066479,0.805907236289452,0.090828633145326,-0.154860194407779,0,0,0,-0.343718636098451,0.290303555499896,0.551281233928022,-0.589785,-0.129473145789898,0.033473461444594,0.134086420297357,0.35672,-0.293230191592094,0.331763511454534,0.204759485365104,-0.321742941373874,-0.167112,-0.179233845208661,0.070472702079711,-0.544980754955705,0.236638,0.025671673685111,0.840110854909354,0.351590640026426,0.211911127928076,-0.023010920436816,-0.301261660040255,1.25280900057162,-0.107887757605947,1.85464418576743,0.546611063648752,-0.352177244710525,-0.104368274454102,0.250090556562738,-0.100954038161527,2.2173556756641,-0.520677259779736,-0.128960858698454,2.45022800912036,0.371434945965805
